path,sha256,exists,size_bytes,rows,columns
docs/q1_final_assumptions_and_limitations.md,de2c4b803777377e56d91dea7743ae0f9878b42a26f85e7e81c9e3e5278934d0,True,1528,,
docs/q1_final_results_for_paper.md,4120c4ee4264203377313640dab54dbf645ddfbfc90a44ea25cda5faf69c53e8,True,8441,,
docs/q1_submission_checklist.md,17b30053abe5fb4e9362ce3224d7e499cf1495c4f7852ce05e4c9f24eec18763,True,729,,
figures/q1_credit/baseline_amount_by_rating.png,34dcce50397a2bcca2ab06a56351cbb57cf7e63395ec6a83da9fd1d44a8f7346,True,44427,,
figures/q1_credit/baseline_rate_by_rating.png,0cd3ba2f7594567e8c36864b932e038ee4dfbc6c2223ad4212d80d15ee783328,True,40966,,
figures/q1_credit/baseline_risk_amount_scatter.png,c93b64e2439c1baf4387a188936f03697e9bfba2c4675367ffff36c1ef52c515,True,92059,,
figures/q1_credit/budget_definition_comparison.png,4ad018f0fa8f4f654b0e10f1db0412fc31ab10f225c56fdb43ff4a557d667e9e,True,48666,,
figures/q1_credit/budget_enterprise_count_curve.png,76b7421dcce0a2a13a740f393b137b45554ea22846524f486f4b3056629abcb0,True,53271,,
figures/q1_credit/budget_expected_return_curve.png,b870ba144f3452120ca5ae8bc8116eada97c299ffda8850a8616c419d2b34615,True,69588,,
figures/q1_credit/budget_risk_curve.png,ee60559a74476f0845c02aa3ed37585faefecd5a811f0c0aeaba5d9c662dcc33,True,66780,,
figures/q1_credit/enterprise_selection_stability.png,7bd79875495e3fb02cee1df7c6dd1fcbfd02d84ed58a324974c11b04aae027e8,True,49054,,
figures/q1_credit/funding_cost_sensitivity.png,434998848effceb9ef9e88ea15ceb80612e77f1bfd4330d18ca0c02a5e8d2f35,True,59165,,
figures/q1_credit/lgd_funding_expected_return_heatmap.png,21305621e81c345853251207cd32453f4262695d55934573a1987893f2670fa6,True,45817,,
figures/q1_credit/lgd_funding_selected_count_heatmap.png,ebcc669010145262592c74b245b70d67367dd7da5debde0b9bb6e637f490eae6,True,39337,,
figures/q1_credit/lgd_sensitivity.png,060a3714ab976bbc954d053eaef72c4dbc0abc1c6f606d70b58e1351c5d3dd77,True,57441,,
figures/q1_credit/risk_mean_vs_p90.png,2c2d44dac6a010b963f92afdb1fce5310ce0b6e6f98a18d10dcf99f1044b06e6,True,41257,,
results/churn_model/attachment3_audit.csv,698c78968a1ffef2098848801af11f7980aceb503c2c175258d2631329df0c89,True,2122,27,4
results/churn_model/attachment3_audit_report.md,a5c9c1b8bc8caf78f0b9c9b3e135451436e615a821189b589a8c867ee56f0b48,True,2543,,
results/churn_model/attachment3_normalized.csv,6c4f3c755f11ab1f83bc12c095e2cdca8b3a10f117e0ed42a76e7259cf7bac2c,True,10493,87,10
results/churn_model/churn_curve_cross_rating_check.csv,84590738cda2b3ec5e4c528370baf7c434a2dc4d40904c602235358651f1ae3a,True,4797,29,14
results/churn_model/churn_curve_fitted.csv,fd39a7cafff1420586fcbc0cf55ca58f1b4b890aad5b73354f4bb2ab0296d415,True,16256,87,15
results/churn_model/churn_curve_metrics.csv,20477c19f90486b66f86ac0a48fe0d31819c06228fcce2ead95b5c88529b48f2,True,629,3,14
results/churn_model/churn_model_manifest.json,cd6812c24a71e15332c94fc22631d1f38e881fb85f1d2668c9d9ea1ef31511f0,True,2072,,
results/credit_strategy/baseline_enterprise_strategy.csv,293935cdbcf3f07344c2d398b0d225d87eb0b712efae942b17c71b5d57d4a4fd,True,36895,123,28
results/credit_strategy/baseline_portfolio_summary.csv,1d26edfd6a72c82208a8171861654749881368c64ddb588e465b16a527690cf6,True,1190,1,38
results/credit_strategy/baseline_solver_diagnostics.json,b32cd58cfc24f3341d1ff62f56285898839f13e0e6a1900a14b24141b4331741,True,1406,,
results/credit_strategy/baseline_strategy_report.md,d6da409ac78e5e06385bdda127220f56e8f88b334e32b5712d9095a673795b46,True,1566,,
results/credit_strategy/credit_strategy_manifest.json,7e52621a35fc3f4a61b426c0b98283062f1e75462405263a8cd86778aa40cea9,True,1315,,
results/final/q1_final_delivery.xlsx,1f56b3c4c960fa427809584dabe112bc16e06c9000ab433d2892e89000870167,True,90205,,
results/final/q1_final_validation_report.md,c90bd81c0caad66ac9cc9a755d54e14c5792b492d4c1a4b21a449473214aaeeb,True,2427,,
results/sensitivity/all_sensitivity_strategies.csv,50a59e39fb9b5848a1a14bf3f858857c0587f1aa3effbd1df3fe0681bf5b249a,True,1174137,3690,34
results/sensitivity/budget_definition_sensitivity_summary.csv,5bd9d4f75e5f52f6a3acb4099823b415ba05b8dbb5bb87df32c6a67af2e42d11,True,2345,3,49
results/sensitivity/budget_sensitivity_summary.csv,383a73efe1a738563eec803ff9cd7c69fbd16c80ff31610f052a1ef8c5e10206,True,4916,10,48
results/sensitivity/budget_strategy_all_enterprises.csv,50f4a4088d5d0babf423f828e22dc44ff360737fd8f536cfcc5615edac8f42bc,True,390574,1230,34
results/sensitivity/budget_transition_details.csv,8317bfa169741ca3425436c51025ccf83f5f075f610d0f30147308813c4e83ff,True,167969,1107,16
results/sensitivity/enterprise_strategy_stability.csv,26e8e04b36a5f4e6f7d250f7234f8a2dd8a96a18924889b2c99b728789099b2d,True,13468,123,16
results/sensitivity/funding_cost_sensitivity_summary.csv,38b6e58fb1afd161d5eb3b1abb314bac442ca63c4ccfbb2d36cb2f87308874e4,True,2297,3,49
results/sensitivity/lgd_funding_joint_strategy_all_enterprises.csv,5e0db90ed33809ef5bef64d2edad5e51a2f8dfb2663ca5cc61cdef9bf85aec2f,True,358456,1107,34
results/sensitivity/lgd_funding_joint_summary.csv,cfcf89e5b6f574ff3f480ebee0e2e26d46afc4d59f27c708cbb37672dd02c516,True,4758,9,48
results/sensitivity/lgd_sensitivity_summary.csv,06ea59186e45f1bc5cae4e22f9229770e46518e75b377c0e0a94bd7396ab5d68,True,2242,3,49
results/sensitivity/parameter_sensitivity_summary.csv,78325783a4039b2868ed688d22434f06323d8d76c57c9b1639be8b853af1b91d,True,5513,11,49
results/sensitivity/parameter_strategy_all_enterprises.csv,5f27febce4bd48e733d8bcbb3918ea0a6926839b06a233139c34f2dd21cad559,True,426421,1353,34
results/sensitivity/risk_sensitivity_summary.csv,b4d3366741ae3532dd1ee3a7415d933690207ca4bd1e2156781d21b50d63c30f,True,1902,2,49
results/sensitivity/sensitivity_solver_diagnostics.csv,2c787991c4aaa084590637b410e2fa27ed360a624deba0e69b7651f3853fe23e,True,8177,30,22
